categorie;type;nom;poids;prix_par_kg;prix;promo
Légumes;null;CASINO BIO Aubergine - Cat. 2 - Biologique;500g (5,98€/KG);2,99€;non
Légumes;null; Gingembre - Cat. 2 - Biologique;200g (14,95€/KG);2,99€;non
Légumes;null;CASINO BIO Avocats - Cat.2 - Biologique;x2;3,99€;non
Légumes;null;CASINO BIO Betteraves - Cat. 2 - Biologique;500g (3,18€/KG);1,59€;non
Légumes;null;CASINO BIO Champignons blancs - Cat. 2 - Biologique;200g (12,45€/KG);2,49€;non
Légumes;null; Brocoli - Cat. 2 - Biologique;500g (6,48€/KG);2,59€;non
Légumes;null; Chou fleur - Cat. 2 - Biologique;La pièce;3,49€;non
Légumes;null;CASINO BIO Concombre - Cat. 2 - Biologique;La pièce;1,99€;non
Légumes;null;CASINO BIO Butternut - Cat. 2 - Biologique;La pièce (2,68€/KG);3,49€;non
Légumes;null;CASINO BIO Courgettes - Cat. 2 - Biologique;1kg (6,49€/KG);6,49€;non
Légumes;null;CASINO BIO Ail - Cat. 2 - Biologique;250g (19,96€/KG);4,99€;non
Légumes;null;CASINO BIO Echalotes traditionnelles longue - Cat. 2 - Biologique;250g (10,36€/KG);2,59€;non
Légumes;null; Maïs - Cat. 2 - Biologique;400g (8,73€/KG);3,49€;non
Légumes;null;FERME DE LA MOTTE Oignons Rouges - Cat. 2 - Biologique;500g (5,98€/KG);2,99€;non
Légumes;null;CASINO BIO Blanc de poireau - Cat. 2 - Biologique;400g (8,73€/KG);3,49€;non
Légumes;null;CASINO BIO Poireau botte - Cat.2 - Biologique;500g (5,98€/KG);2,99€;non
Légumes;null;CASINO BIO Poivrons tricolores - Cat.2 - Biologique;x3 (7,98€/KG);3,99€;non
Légumes;null;CASINO BIO Patate douce - Cat. 2 - Biologique;500g (7,38€/KG);3,69€;non
Légumes;null;CASINO BIO Pomme de terre de consommation - Variété à chair ferme - Cat. 2 - Cal. 35/55 – Biologique - Non traité;1,5kg (2,66€/KG);3,99€;non
Légumes;null;CASINO BIO Pomme de terre de consommation - Variété à chair tendre - Cat. 2 - Cal. 35/65 – Biologique - Non traité;1.5kg (2,66€/KG);3,99€;non
Légumes;null;CASINO BIO Endive - Cat. 2 - Biologique;3/5 Pièces;3,99€;non
Légumes;null; Salade mini romaine - Cat. 2 - Biologique;x2 (5,58€/KG);2,79€;non
Légumes;null;CASINO BIO Tomate - Variété cerise allongée - Cat. 2 - Biologique;250g (10,36€/KG);2,59€;non
Légumes;null; Tomate cerise grappe - Cat.2 - Biologique;250g (10,36€/KG);2,59€;non
Légumes;null;CASINO BIO Tomates - Variété ronde en grappe - Cat. 2 - Biologique;600g (6,65€/KG);3,99€;non
Légumes;null; Tomates rondes - Cat. 2 - Biologique;1kg (3,99€/KG);3,99€;non
Légumes;null; Gingembre - Cat. 1;De 200g à 300g (6,50€/KG);1,95€;non
Légumes;null; Aubergines - Cat. 1;De 800g à 1kg (2,99€/KG);2,99€;non
Légumes;null; Ail blanc - Cat. 1;De 400g à 500g (10€/KG);5€;non
Légumes;null; Ail blanc 3 têtes - Cat. 1;La pièce (14,95€/KG);2,99€;non
Légumes;null; Panais - Légume ancien - Cat. 1;De 800g à 1kg (3,99€/KG);3,99€;non
Légumes;null; Rutabaga - Légume ancien - Cat. 1;De 800g à 1kg (3,99€/KG);3,99€;non
Légumes;null; Courge - Variété Butternut - Cat. 1;La pièce;2,59€;non
Légumes;null; Fèves;400g (6,23€/KG);2,49€;non
Légumes;null;RICHE VALLEE Quinoa;500g (11,18€/KG);5,59€;non
Légumes;null;FERME DE FONTENAY Oignons Saucier - Cat. 1;500g (5,58€/KG);2,79€;non
Légumes;null; Blanc de poireaux - Cat. 1;500g (5,98€/KG);2,99€;non
Légumes;null; Carotte - Cat. 1;1,5kg (1,13€/KG);1,69€;non
Légumes;null; Carotte - Sans résidu de pesticides - Cat. 2;750g (2,25€/KG);1,69€;non
Légumes;null; Carottes - Cat. 1;De 800g à 1kg (1,19€/KG);1,19€;non
Légumes;null;PLANETE VEGETAL Carottes à croquer - Cat. 1;500g (1,98€/KG);0,99€;non
Légumes;null; Carottes sable - Cat. 1;De 800g à 1kg (1,69€/KG);1,69€;non
Légumes;null; Carottes fane - Cat. 2;La pièce;1,99€;non
Légumes;null; Champignon Pleurote - Cat. 1;200g (17,45€/KG);3,49€;non
Légumes;null; Champignon de Paris - Sans résidu de pesticides - Cat. 1;500g (6,98€/KG);3,49€;non
Légumes;null; Champignons blancs - Cat. 1;250g (3,96€/KG);0,99€;non
Légumes;null; Champignons blancs émincés - Cat 1;200g (11,45€/KG);2,29€;non
Légumes;null; Champignons blancs géants - Cat. 1;De 800g à 1kg (4,99€/KG);4,99€;non
Légumes;null;LOU Champignons Brun - Cat. 1;250g (7,96€/KG);1,99€;non
Légumes;null; Chou blanc - Cat. 1;La pièce;1,99€;non
Légumes;null; Chou blanc - Choudou - Cat. 1;x1;3,49€;non
Légumes;null; Chou rouge - Cat. 1;La pièce;1,99€;non
Légumes;null; Chou vert frisé - Cat. 1;La pièce;1,99€;non
Légumes;null; Brocoli - Cat. 1;500g (3,98€/KG);1,99€;non
Légumes;null; Brocoli - Cat. 1;De 800g à 1kg (3,79€/KG);3,79€;non
Légumes;null; Chou-Fleur gros - Cat. 1;La pièce;1,59€;non
Légumes;null; Haricots coco plat - Cat. 2;De 400g à 500g (5€/KG);2,50€;non
Légumes;null; Pomme de terre de consommation - Variété Agata- Cat. 1 - Cal. 50/70 - Traité contre la germination ;5kg (1,20€/KG);5,99€;non
Légumes;null;DOREOC Pomme de terre de consommation - Variété spéciale frites - Filet  - Cat. 2 - Cal. 50/70 - Traité contre la germination;2kg (1,40€/KG);2,79€;non
Légumes;null; Pommes de terre de consommation - Variété à chair ferme - Cat. 1 - Cal. +45 - Traité contre la germination;De 800g à 1kg (1,79€/KG);1,79€;non
Légumes;null;DOREOC Pommes de terre de consommation - Variété à chair ferme - Cat. 1 - Cal. 35/45 - sachet micro-ondable - Traité contre la germination;750g (1,32€/KG);0,99€;non
Légumes;null; Pommes de terre de consommation - Variété à chair ferme - Sans résidu de pesticides - Cat. 1 - Cal. 35/55;1,5kg (2,33€/KG);3,49€;non
Légumes;null; Pommes de terre de consommation - Variété Amandine - Cat. 1 - Cal. 35/55 - Traité contre la germination;2kg (2,25€/KG);4,49€;non
Légumes;null;DOREOC Pommes de terre de consommation - Variété cuisson au Four - Filet - Cat. 1 - Cal. 50/70 - Traité contre la germination;2,5kg (1,52€/KG);3,79€;non
Légumes;null;DOREOC Pommes de terre de consommation - Variété cuisson vapeur - Filet - Cat. 1 - Cal. 35/55 - Traité contre la germination;2,5kg (1,60€/KG);3,99€;non
Légumes;null; Pommes de terre de consommation - Variété Filet - Cat. 1 - Cal. +40 - Traité contre la germination ;2,5kg (1,08€/KG);2,69€;non
Légumes;null;DOREOC Pommes de terre de consommation à chair ferme - Variété Amandine - Cat. 1 - Cal. 28/42 sachet micro-ondable - Traité contre la germination;500g (1,98€/KG);0,99€;non
Légumes;null; Pommes de terre de consommation à chair ferme - Variété Ratte - Cat. 1 - Cal. 10/30 - Sachet micro-ondable - Traité contre la germination ;750g (4,65€/KG);3,49€;non
Légumes;null;DOREOC Pommes de terre de consommation rouge - Variété cuisson Vapeur - Filet - Cat. 1 - Cal. 35/55 - Traité contre la germination;2,5kg (1,60€/KG);3,99€;non
Légumes;null; Courge Potimarron - Cat.1;Pièce;3,49€;non
Légumes;null; Courges tranchées - Cat. 1;De 1kg à 1,5kg (2,49€/KG);3,74€;non
Légumes;null; Courgettes vrac - Cat. 1;De 800g à 1kg (4,99€/KG);4,99€;non
Légumes;null; Echalotes traditionnelles longues - Cat. 1;De 800g à 1kg (5,99€/KG);5,99€;non
Légumes;null;VAJOU Echalotes traditionnelles longues - Sans résidu de pesticides - Cat. 1;250g (9,96€/KG);2,49€;non
Légumes;null; Citrons confits façon Beldi;200g (18,45€/KG);3,69€;non
Légumes;null;PRIMEALE Epinard teen sachet - Cat. 1;400g (5€/KG);2€;non
Légumes;null; Fenouil - Cat. 1;De 800g à 1kg (4,49€/KG);4,49€;non
Légumes;null;PRIMEALE Légumes pour pot au feu - Cat. 1;1kg (3,29€/KG);3,29€;non
Légumes;null; Navets blancs - Cat. 1;De 800g à 1kg (2,59€/KG);2,59€;non
Légumes;null; Navet plat primeur - Cat. 1;De 400g à 500g (2,60€/KG);1,30€;non
Légumes;null; Oignons - Sans résidu de pesticides - Cat.1;x3 (22,45€/KG);4,49€;non
Légumes;null; Oignon jaune - 4 têtes - Sans résidu de pesticides - Cat.1;x4 (5,58€/KG);2,79€;non
Légumes;null; Oignon jaune - Cat. 1;2kg (1,25€/KG);2,49€;non
Légumes;null;FERME DE FONTENAY Oignons jaunes - Cat. 1;1kg (1,59€/KG);1,59€;non
Légumes;null; Oignons jaunes - Cat. 1;De 800g à 1kg (2,79€/KG);2,79€;non
Légumes;null;FERME DE FONTENAY Oignons jaunes - Sans résidu de pesticides - Cat. 1;800g (3,61€/KG);2,89€;non
Légumes;null; Oignon rouge - Sans résidu de pesticides - Cat.1;x3 (8,26€/KG);2,89€;non
Légumes;null; Oignons rouges - Cat. 1;De 800g à 1kg (2,79€/KG);2,79€;non
Légumes;null; Cebette botte - Cat. 1;La pièce;1,59€;non
Légumes;null; Oignons blancs - Botte - Cat.1;La pièce;1,99€;non
Légumes;null; Piment vert - Cat. 1;De 200g à 300g (4€/KG);1,20€;non
Légumes;null; Poireaux - Cat. 1;De 800g à 1kg (1,39€/KG);1,39€;non
Légumes;null; Poireaux coupés - Cat. 1;De 800g à 1kg (4,49€/KG);4,49€;non
Légumes;null; Poivron jaune - Cat. 1;De 800g à 1kg (5,49€/KG);5,49€;non
Légumes;null; Poivron tricolore - Cat. 1;500g (6,98€/KG);3,49€;non
Légumes;null; Poivron rouge - Cat. 1;De 800g à 1kg (3,99€/KG);3,99€;non
Légumes;null; Poivron Vert - Cat. 1;De 800g à 1kg (4,99€/KG);4,99€;non
Légumes;null; Patates douces - Cat. 1;De 800g à 1kg (2,79€/KG);2,79€;non
Légumes;null; Haricot vert ébouté - Cat. 2;500g (11,98€/KG);5,99€;non
Légumes;null; Haricots verts très fins - Cat. 1;De 400g à 500g (6€/KG);3€;non
Légumes;null; Artichaut blanc - Variété cardinal - Cat. 1;La pièce;1,29€;non
Légumes;null; Artichaut violet - Cat.1;x4;4,99€;non
Légumes;null; Asperge Verte - Cat. 1;500g (11,98€/KG);5,99€;non
Légumes;null; Asperges vertes - Cat.1;500g (25,98€/KG);12,99€;non
Légumes;null; Asperges violettes - Cat. 1;500g (11,98€/KG);5,99€;non
Légumes;null; Avocat Hass - Pré-mûris - Cat. 1;La pièce;1,69€;non
Légumes;null; Avocats - Murs à Point - Cat. 1;x2;4,49€;non
Légumes;null; Betterave - x2 - Cat. 1;1kg (1,69€/KG);1,69€;non
Légumes;null; Betterave cuite - Cat.1 - Sans résidu de pesticides;500g (1,98€/KG);0,99€;non
Légumes;null;KULTIVE Betterave cuite - Sans résidu de pesticides - Cat. 2;500g (2,78€/KG);1,39€;non
Légumes;null; Betteraves cuites - Cat.1;225g (4,40€/KG);0,99€;non
Légumes;null; Cèleri rave - Cat. 1;La pièce;2,39€;non
Légumes;null; Cèleri vert en branche - Cat. 1;De 800g à 1kg (2,99€/KG);2,99€;non
Légumes;null; Concombre - Cat. 1;La pièce;1,69€;non
Légumes;null;CASINO Concombre - Sans résidu de pesticides - Cat. 1;La pièce;1,89€;non
Légumes;null; Concombre Noa - Cat. 1;La pièce;1,29€;non
Légumes;null; Radis noir - Cat.1;La pièce;2€;non
Légumes;null; Radis botte - Cat. 1;La pièce;1,69€;non
Légumes;null;FLEURON D'ANJOU Radis rose équeuté- Cat. 1;200g (5,95€/KG);1,19€;non
Légumes;null; Salade cresson - Cat. 1;150g (13,27€/KG);1,99€;non
Légumes;null; Salade - Scarole - Cat. 1;La pièce;2,99€;non
Légumes;null; Salade frisée - Cat. 1;La pièce;2,99€;non
Légumes;null; Endives - Cat. 1;500g (3,38€/KG);1,69€;non
Légumes;null; Endives - Cat. 1;1kg (1,79€/KG);1,79€;non
Légumes;null; Endives - Cat. 1;De 800g à 1kg (2,49€/KG);2,49€;non
Légumes;null;PERLE DU NORD Endives de pleine terre - Cat. 1;La pièce;3,49€;non
Légumes;null; Endives jeunes pousses - Cat. 1;x6;2,99€;non
Légumes;null; Salade Carmine - Cat. 1;300g (11,63€/KG);3,49€;non
Légumes;null; Jeunes pousses d'épinard;100g (9,90€/KG);0,99€;non
Légumes;null;PRIMEALE Jeunes pousses roquette - Cat. 1;125g (11,92€/KG);1,49€;non
Légumes;null; Salade jeunes pousses mélange - Cat. 1;100g (9,90€/KG);0,99€;non
Légumes;null; Salade mâche - Cat. 1;125g (7,92€/KG);0,99€;non
Légumes;null; Salade - Variété Laitue - Cat. 1;La pièce;1,29€;non
Légumes;null; Salade Batavia - Cat. 1;La pièce;1,29€;non
Légumes;null; Salade cœur de laitue - Cat. 1;La pièce;0,99€;non
Légumes;null; Salade coeur de romaine - Cat.1;x2;2,49€;non
Légumes;null; Salade Feuille de chêne blonde - Cat. 1;La pièce;1,29€;non
Légumes;null; Salade feuille de chêne brune - Cat. 1;La pièce;1,29€;non
Légumes;null; Salade laitue - Variété Iceberg - Cat. 1;La pièce;0,99€;non
Légumes;null; Salade Sucrine - Cat. 1;x3;0,99€;non
Légumes;null; Salade Sucrine - Cat. 1;x3;1,79€;non
Légumes;null; Tomate allongée - Cat. 1;De 800g à 1kg (4,99€/KG);4,99€;non
Légumes;null; Tomates allongées - Sans résidu de pesticides - Cat.1;600g (8,32€/KG);4,99€;non
Légumes;null; Tomate Côtelée Aumonière - Cat. 2;De 800g à 1kg (5,99€/KG);5,99€;non
Légumes;null; Tomate côtelée noire de Crimée - Cat. 2;De 800g à 1kg (5,99€/KG);5,99€;non
Légumes;null; Tomate saveur d'antan - Cat. 2;750g (7,99€/KG);5,99€;non
Légumes;null; Tomate cerise méli mélo - Cat. 1;1kg (6,99€/KG);6,99€;non
Légumes;null; Tomates cerises - Cat. 1;250g (3,96€/KG);0,99€;non
Légumes;null; Tomates cerises allongées - Cat. 1;250g (3,96€/KG);0,99€;non
Légumes;null; Tomates cerises allongées - Sans résidu de pesticides - Cat. 1;250g (13,96€/KG);3,49€;non
Légumes;null;SAVEOL Tomates cerises méli mélo - Sans résidu de pesticides - Cat. 1;350g (12,83€/KG);4,49€;non
Légumes;null; Tomates cerises rondes - Sans résidu de pesticides - Cat. 1;250g (13,96€/KG);3,49€;non
Légumes;null; Tomates cerises rouges allongées - Cat. 1;De 800g à 1kg (8,49€/KG);8,49€;non
Légumes;null;CASINO Tomate cocktail grappe - Sans résidu de pesticides - Cat. 1;500g (9,58€/KG);4,79€;non
Légumes;null; Tomates cocktail grappe - Cat. 1;De 800g à 1kg (7,99€/KG);7,99€;non
Légumes;null; Tomate ronde - Variété Grappe - Cat. 1;De 800g à 1kg (2,79€/KG);2,79€;non
Légumes;null; Tomate ronde grappe jaune - Cat.1;De 800g à 1kg (4,99€/KG);4,99€;non
Légumes;null; Tomates ronde - Cat. 1;De 800g à 1kg (4,49€/KG);4,49€;non
Légumes;null; Tomates rondes charnues - Cat. 1;De 800g à 1kg (5,99€/KG);5,99€;non
Légumes;null;LUNOR Légumes vapeur - Betteraves en cubes;500g (2,90€/KG);1,45€;non
Légumes;null;LUNOR Légumes vapeur - Carottes en rondelles;500g (2,90€/KG);1,45€;non
Légumes;null;LUNOR Légumes vapeur - Lentilles;500g (3,18€/KG);1,59€;non
Légumes;null;LUNOR Légumes vapeur -Mais en épi;400g (5,88€/KG);2,35€;non
Légumes;null;CHAMSYL Cèpes;60g (133,17€/KG);7,99€;non
Légumes;null;CHAMSYL Morilles extra;35g (570€/KG);19,95€;non
Légumes;null;LUNOR Brut du potager - Pommes de terre en robes des champs;750g (3,53€/KG);2,65€;non
Légumes;null;LUNOR Légumes vapeur - Pommes de terre en lamelles;500g (3,18€/KG);1,59€;non
Légumes;null;LUNOR Pom prête - Pommes de terre sous vide;1kg (2,39€/KG);2,39€;non
Légumes;null;LUNOR Pomme de terre entière sans peau;370g (7,81€/KG);2,89€;non
Légumes;null;LUNOR Pommes de terre entières;2x500g (2,89€/KG);2,89€;non
Légumes;null;LUNOR Pommes de terre rondes;500g (3,18€/KG);1,59€;non
Légumes;null;FLORETTE Crudités mélangées;250g (6,76€/KG);1,69€;non
Légumes;null;FLORETTE Baby Carottes - Prêtes à croquer;250g (8,76€/KG);2,19€;non
Légumes;null;FLORETTE Plateau apéro;600g (9,82€/KG);5,89€;non
Légumes;null;FLORETTE Radis;200g (11,95€/KG);2,39€;non
Légumes;null;CROC' FRAIS Olives dénoyautées à l'italienne;200g (13,45€/KG);2,69€;non
Légumes;null;CROC' FRAIS Olives dénoyautées aux herbes;500g (7,98€/KG);3,99€;non
Légumes;null;CROC' FRAIS Olives dénoyautées de Grèce - A l'ail des ours;150g (17,93€/KG);2,69€;non
Légumes;null;CROC' FRAIS Olives dénoyautées de Grèce - Aux deux piments jalapeno;150g (17,93€/KG);2,69€;non
Légumes;null;CROC' FRAIS Olives dénoyautées de Grèce - Aux zestes de citron & persil;200g (13,45€/KG);2,69€;non
Légumes;null;CROC' FRAIS Olives dénoyautées façon Grèce - Ail & herbes de provence;180g (14,94€/KG);2,69€;non
Légumes;null;CROC' FRAIS Olives dénoyautées méditerranéenne - Poivrons, ail & herbes;200g (13,45€/KG);2,69€;non
Légumes;null;CROC' FRAIS Olives entières à la provençale;550g (7,98€/KG);3,99€;non
Légumes;null;CROC' FRAIS Olives entières à la toscane;250g (10,76€/KG);2,69€;non
Légumes;null;CROC' FRAIS Olives vertes dénoyautées à l'ail;120g (21,58€/KG);2,59€;non
Légumes;null;CROC' FRAIS Olives vertes dénoyautées à l'italienne - Biologique;120g (21,58€/KG);2,59€;non
Légumes;null;CROC' FRAIS Olives vertes dénoyautées à l'oriental - Biologique;120g (21,58€/KG);2,59€;non
Légumes;null;CROC' FRAIS Olives vertes dénoyautées ciboulette;150g (17,93€/KG);2,69€;non
Légumes;null;CROC' FRAIS Olives vertes dénoyautées thym citron;150g (17,93€/KG);2,69€;non
Légumes;null;CASINO Batavia;200g (8,45€/KG);1,69€;non
Légumes;null;LES CRUDETTES Cœur de Frisée;200g (10,95€/KG);2,19€;non
Légumes;null;FLORETTE Coeur de frisée - Portion individuelle;70g (15,57€/KG);1,09€;non
Légumes;null;CASINO Coeur de laitue;70g (12,71€/KG);0,89€;non
Légumes;null;CASINO Coeur de laitue;200g (7,25€/KG);1,45€;non
Légumes;null;CASINO Coeur de laitue;320g (6,22€/KG);1,99€;non
Légumes;null;CASINO Feuille de chêne blonde;125g (10,80€/KG);1,35€;non
Légumes;null;CASINO Frisée 100% cœur;200g (8,45€/KG);1,69€;non
Légumes;null;FLORETTE Laitue Iceberg;175g (7,71€/KG);1,35€;non
Légumes;null;CASINO Laitue Iceberg craquante;300g (3,97€/KG);1,19€;non
Légumes;null;FLORETTE Salade cœur de laitue;200g (9,25€/KG);1,85€;non
Légumes;null;FLORETTE Salade Iceberg;300g (6,63€/KG);1,99€;non
Légumes;null;FLORETTE Duo Mâche Roquette;175g (13,14€/KG);2,30€;non
Légumes;null;BONDUELLE  VAPEUR Jeunes pousses;145g (14,41€/KG);2,09€;non
Légumes;null;FLORETTE Jeunes pousses;175g (14€/KG);2,45€;non
Légumes;null;BONDUELLE Jeunes pousses - Biologique;100g (22,90€/KG);2,29€;non
Légumes;null;CASINO Jeunes pousses corsées;125g (12,72€/KG);1,59€;non
Légumes;null;CASINO Mâche;125g (11,12€/KG);1,39€;non
Légumes;null;BONDUELLE Mâche - Sans résidu de pesticide;100g (17,90€/KG);1,79€;non
Légumes;null;CASINO Mâche et Roquette;125g (12,72€/KG);1,59€;non
Légumes;null;BONDUELLE Mâche roquette;100g (16,90€/KG);1,69€;non
Légumes;null;CASINO Maxi mâche;200g (9,75€/KG);1,95€;non
Légumes;null;FLORETTE Maxi mâche;200g (11,95€/KG);2,39€;non
Légumes;null;FLORETTE Maxi Mesclun;175g (13,09€/KG);2,29€;non
Légumes;null;CASINO Mesclun;125g (12,72€/KG);1,59€;non
Légumes;null;CASINO Roquette;100g (13,50€/KG);1,35€;non
Légumes;null;BONDUELLE Roquette;145g (14,83€/KG);2,15€;non
Légumes;null;FLORETTE Salade Mâche;125g (14,80€/KG);1,85€;non
Légumes;null;FLORETTE Trio Mâche Roquette Betterave;175g (14€/KG);2,45€;non
Légumes;null;BONDUELLE 4 saveurs gourmandes;280g (10,18€/KG);2,85€;non
Légumes;null;FLORETTE Mélange croquant;350g (6,83€/KG);2,39€;non
Légumes;null;FLORETTE Mélange de saison;180g (10,28€/KG);1,85€;non
Légumes;null;FLORETTE Mélange de saison;320g (8,09€/KG);2,59€;non
Légumes;null;LES CRUDETTES Mélange Gourmand;320g (8,41€/KG);2,69€;non
Légumes;null;CROC' FRAIS Olives à la berbère - Cumin, piment doux, laurier & ail;250g (10,76€/KG);2,69€;non
Légumes;null;CROC' FRAIS Olives à l'orientale - Piment, ail & persil;200g (13,45€/KG);2,69€;non
Légumes;null;CROC' FRAIS Olives de Grèce - Farcies aux amandes;200g (16,95€/KG);3,39€;non
Légumes;null;CROC' FRAIS Olives dénoyautées à la méditerranéenne;500g (7,98€/KG);3,99€;non
Légumes;null;CROC' FRAIS Olives dénoyautées à l'oriental;500g (7,98€/KG);3,99€;non
Légumes;null;CROC' FRAIS Olives entières cassée à l'ail;550g (7,25€/KG);3,99€;non
Légumes;null;CROC' FRAIS Olives farcies aux anchois;200g (13,45€/KG);2,69€;non
Légumes;null;BONDUELLE Salade Iceberg - Sans résidu de pesticides;250g (8,76€/KG);2,19€;non
Légumes;null;TOUS LES JOURS Salade mélangé;300g (3,97€/KG);1,19€;non
Légumes;null;CASINO Salades aux 4 saveurs;320g (7,16€/KG);2,29€;non
Légumes;null;CASINO BIO Mache - Biologique;125g (20,72€/KG);2,59€;non
Légumes;null;CASINO BIO Carotte - Cat. 2 - Biologique;1kg (2,59€/KG);2,59€;non
Légumes;null;CASINO BIO Radis rond - Cat. 2 - Biologique;250g (7,96€/KG);1,99€;non
Légumes;null;LE GESTE SAVEUR Basilic prêt à l'emploi;90g (26,11€/KG);2,35€;non
Légumes;null;LE GESTE SAVEUR Coriandre prêt à l'emploi;90g (26,11€/KG);2,35€;non
Légumes;null;FLORETTE Ciboulette;11g (153,64€/KG);1,69€;non
Légumes;null;FLORETTE Coriande en sachet;11g (153,64€/KG);1,69€;non
Légumes;null;FLORETTE Menthe;11g (153,64€/KG);1,69€;non
Légumes;null;FESTIFRUITS Ail semoule;130g (18,38€/KG);2,39€;non
Légumes;null;LA CONQUETE DES SAVEURS Ail semoule;90g (44,33€/KG);3,99€;non
Légumes;null; Canelle batons;70g (24,14€/KG);1,69€;non
Légumes;null;LA CONQUETE DES SAVEURS Canelle moulue;150ml (11€/L);1,65€;non
Légumes;null; Confit oignons tradition;220g (15,86€/KG);3,49€;non
Légumes;null;LA CONQUETE DES SAVEURS Cumin moulue;50g (33,80€/KG);1,69€;non
Légumes;null;LA CONQUETE DES SAVEURS Curcuma;70g (24,14€/KG);1,69€;non
Légumes;null;LA CONQUETE DES SAVEURS Curry hot;75g (23,87€/KG);1,79€;non
Légumes;null;FESTIFRUITS Echalotes lanières;40g (28,75€/KG);1,15€;non
Légumes;null;LA CONQUETE DES SAVEURS Gingembre confit;225ml (16,90€/KG);1,69€;non
Légumes;null;LA CONQUETE DES SAVEURS Gingembre moulu;70g (28,43€/KG);1,99€;non
Légumes;null;LA CONQUETE DES SAVEURS Gousse de vanille;x2 (1982€/KG);9,91€;non
Légumes;null; Mélange épice chobra;70g (35,57€/KG);2,49€;non
Légumes;null;LA CONQUETE DES SAVEURS Mélange épice kefta;100g (27,90€/KG);2,79€;non
Légumes;null;LA CONQUETE DES SAVEURS Mélange épice mexicaine;80g (24,88€/KG);1,99€;non
Légumes;null;LA CONQUETE DES SAVEURS Mélange épice pour omelette;70g (35,57€/KG);2,49€;non
Légumes;null; Mélange épice pour paella;55g (31,82€/KG);1,75€;non
Légumes;null;LA CONQUETE DES SAVEURS Mélange épice pour pomme sautée;80g (24,88€/KG);1,99€;non
Légumes;null;LA CONQUETE DES SAVEURS Mélange épice pour poulet;75g (26,53€/KG);1,99€;non
Légumes;null;LA CONQUETE DES SAVEURS Mélange épice pour tajine;75g (26,53€/KG);1,99€;non
Légumes;null;LA CONQUETE DES SAVEURS Mélange épice riz parfumé;60g (29,17€/KG);1,75€;non
Légumes;null;LA CONQUETE DES SAVEURS Mélange épice spaghetti;85g (20,59€/KG);1,75€;non
Légumes;null;LA CONQUETE DES SAVEURS Mélange épice tandoori;75g (26,53€/KG);1,99€;non
Légumes;null; Oignon frit;55g (23,45€/KG);1,29€;non
Légumes;null;LA CONQUETE DES SAVEURS Paprika doux;75g (26,53€/KG);1,99€;non
Légumes;null; Persil flocons;18g (60,56€/KG);1,09€;non
Légumes;null;LA CONQUETE DES SAVEURS Piment doux imperator;75g (23,87€/KG);1,79€;non
Légumes;null;LA CONQUETE DES SAVEURS Safran;4g (1497,50€/KG);5,99€;non
Légumes;null;LA CONQUETE DES SAVEURS Sésame doré;100g (24,90€/KG);2,49€;non
Légumes;null; Laurier - Cat. 1;30g (46,33€/KG);1,39€;non
Légumes;null; Mini bouquet thym et laurier;20g (119,50€/KG);2,39€;non
Légumes;null; Thym - Cat. 1;30g (46,33€/KG);1,39€;non
Légumes;null;FESTIFRUITS Basilic feuilles;35g (31,43€/KG);1,10€;non
Légumes;null;FESTIFRUITS Ciboulette tibulaire;15g (73,33€/KG);1,10€;non
Légumes;null; Feuille de thym;40g (38,75€/KG);1,55€;non
Légumes;null; Feuille de thym et romarin;50g (31€/KG);1,55€;non
Légumes;null; Fleur de camomille;40g (99,75€/KG);3,99€;non
Légumes;null; Laurier feuille;30g (71,67€/KG);2,15€;non
Légumes;null; Menthe douce;40g (58,75€/KG);2,35€;non
Légumes;null; Verveine;25g (107,60€/KG);2,69€;non
Légumes;null;LES HERBES DU PERUSSIER Coriandre fraîche - Cat. 1;15g (66€/KG);0,99€;non
Légumes;null;LES HERBES DU PERUSSIER Basilic frais - Cat. 1;15g (66€/KG);0,99€;non
Légumes;null;LES HERBES DU PERUSSIER Ciboulette fraîche - Cat. 1;15g (66€/KG);0,99€;non
Légumes;null; Ciboulette fraîche en pot - Sans résidu de pesticides - Cat. 1;La pièce;3€;non
Légumes;null;LES HERBES DU PERUSSIER Menthe fraîche - Cat. 1;15g (66€/KG);0,99€;non
Légumes;null; Menthe fraîche en pot - Sans résidu de pesticides - Cat. 1;La pièce;3€;non
Légumes;null; Persil frisé - Botte - Cat. 1;La pièce;1,49€;non
Légumes;null; Persil plat - Botte - Cat. 1;La pièce;1,49€;non
